Job_Title,Location,Company,Salary,Job_Type,Posted_On,Description,Job_Link
"Project Engineer, Senior",Canada,GD Mission Systems,nan,Full-time,2025-04-03 17:23:53.159223800+00:00,"Responsibilities for this Position Location: 31 Millbrook Ave, Dartmouth, NS B2V 2W4, Canada Employment Type: Fulltime-Regular Company Description At General Dynamics Mission SystemsCanada, our focus extends beyond engineering technology solutionswe...",https://jooble.org/jdp/6270802877439057282
Field Service Engineer / Medical Technology,Canada,Precisionmachining.jobs,$45k - $70k,Full-time,2025-02-04 12:54:25.553241100+00:00,"...Notice files, Field Change Notices, technical reports, service bulletins, historical account information, etc...). Put all relevant data in the service management systems in order to guarantee optimal operational efficiency and to deliver the necessary information for...",https://jooble.org/jdp/-2837432851575477352
Construction Project Engineer,Canada,Genuine Search Group,nan,Full-time,2025-03-21 18:19:43.721330500+00:00,"We are currently seeking Assistant Project Managers and Project Engineers for our commercial construction team out of Asheville, NC. The ideal candidate will have a positive attitude, self-motivated, competitive, and have a strong work-ethic. Responsibilities ~Assist...",https://jooble.org/jdp/-5410138315949386798
Manufacturing Engineer,Canada,Dynamics ATS,nan,Full-time,2025-03-03 12:18:33.052470100+00:00,"Manufacturing Engineer JOB-10043663 Anticipated Start Date March 10, 2025 Location Santa Ana, CA Type of Employment Contract to Hire Employer Info A world leader in gases, technologies and services for Industry and Health, this company...",https://jooble.org/jdp/1587864230176899798
"Project Engineer, System Engineering",Canada,GD Mission Systems,nan,Full-time,2025-04-14 16:35:26.981920900+00:00,"...has an opportunity for a Project Engineer, Systems Engineering Analyst in our Air & Naval division. In this role you will work with our... ...Responsibilities include: Manage databases, research and analyze data, perform technical assessments, recommend improvements, and...",https://jooble.org/jdp/4803047837557766283
Web Content Specialist,Canada,Dynamics ATS,nan,Full-time,2025-03-26 12:43:47.266547500+00:00,"Web Content Specialist JOB-10043824 Anticipated Start Date June 23, 2025 Location Taylor, TX Type of Employment Contract Hire Employer Info Our client is a membership-based, nonprofit corporation dedicated to ensuring the reliability...",https://jooble.org/jdp/6356318855456098124
"FPGA, Hardware Engineering Developer",Canada,GD Mission Systems,nan,Full-time,2025-04-10 17:29:24.187138900+00:00,"Responsibilities for this Position Location: 1941 Robertson Rd, Nepean, ON K2H 5B7, Canada Employment Type: Fulltime-Regular Company Description At General Dynamics Mission SystemsCanada, our focus extends beyond engineering technology solutionswe are...",https://jooble.org/jdp/5935488769898528130
Lead Piping Engineer,Canada,Dynamics ATS,nan,Full-time,2025-03-14 12:24:10.658117500+00:00,"Lead Piping Engineer JOB-10043742 Anticipated Start Date 3/31/2025 Location Houston, TX Type of Employment Direct Hire Employer Info Our client is a leader in the development and supply of Single-Point Mooring (SPM) systems and is...",https://jooble.org/jdp/295118886178223919
Material Services Specialist,Canada,Dynamics ATS,nan,Full-time,2025-03-06 18:45:13.027189200+00:00,"Material Services Specialist JOB-10043405 Anticipated Start Date March 31, 2025 Location Newark, DE Type of Employment Contract Hire Employer Info Our client is one of the country’s most dynamic health care organizations, centered...",https://jooble.org/jdp/-2627268708627619953
Systems Engineering Analyst,Canada,GD Mission Systems,nan,Full-time,2025-03-18 19:12:10.454266900+00:00,"...Join a community where your unique perspective propels innovation. Job Description We are looking for a Systems Engineering Analyst with broad system knowledge to join our team. This role involves requirements analysis, system architecture, integration testing,...",https://jooble.org/jdp/-3670596001404050331
"System Engineering Analyst, Intermediate",Canada,GD Mission Systems,nan,Full-time,2025-03-27 17:33:09.718551400+00:00,...perks to acknowledge your contributions to the organization. Job Description We are currently looking for a System Engineering Analyst to join our team working on the Canadian Armys tactical network. This platform is used within their vehicles and headquarters (HQ)...,https://jooble.org/jdp/-2662906941901673544
Sales Operations Executive (Data Analyst),Canada,Ninja Van,nan,Full-time,2025-04-15 13:29:32.738607+00:00,"...sales performance and provide insight. Key Requirements: ~At least 6 months of experience in Sales Operations, Sales Support, or Data Analysis roles; ~Experience working in retail, logistics, e-commerce, or FMCG industries is a plus; ~Proficient in Microsoft Excel...",https://jooble.org/jdp/-1049086745516810828
"Social Media Manager/Content Creator - Newark, NJ",Canada,Genuine Search Group,$85k - $115k,Full-time,2025-03-21 18:19:44.565852800+00:00,Overview: Our client is seeking a creative and results-driven Social Media Manager (with an emphasis on content creation) to grow their digital presence and drive sales for a new consumer kitchen electronics brand in the fitness/wellness space. Reporting to the Marketing...,https://jooble.org/jdp/-4533238017400470973
Java Developer - Capital Markets,Canada,TechEra Global Inc,nan,Nan,2025-04-11 18:32:53.085996700+00:00,...team of engineers. The hire will be responsible for maintaining our current our data pipelines and be a key contributor as we design the next generation of cloud native data and analytics platform. The ideal candidate is an experienced data pipeline builder and data...,https://jooble.org/jdp/8756216659554726282
Java Full stack Developer,Canada,Sumeru Solutions,nan,Nan,2025-04-10 12:44:12.597940400+00:00,"...Pega BPM tool or any other Business Process Management tool awareness/experience Distributed Caching NOSQL-MONGO DB Big Data technology experience - Hadoop, Apache Spark, Elastic Search Experience with data management through vendor feeds The...",https://jooble.org/jdp/2615822484307597854
Sr. MS Power Platform Application Developer (Remote),Canada,"NTT DATA, Inc.",nan,Nan,2025-04-15 11:22:55.123897800+00:00,"...Req ID: 321927 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. We are currently seeking a Sr. MS Power Platform...",https://jooble.org/jdp/6395090155567558985
Java Full Stack Engineer,Canada,"NTT DATA, Inc.",nan,Nan,2025-03-27 12:49:07.569887300+00:00,"...Req ID: 319658 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. We are currently seeking a Java Full Stack Engineer...",https://jooble.org/jdp/-8337648302084960262
Oracle and MS SQL DBA,Canada,Zortech Solutions,nan,Nan,2025-04-14 08:47:05.252171+00:00,"...enhance database efficiency. Backup and Recovery: Expertise in implementing and managing backup and recovery strategies to ensure data integrity and availability. This includes configuring backup schedules, performing regular backups, and executing recovery...",https://jooble.org/jdp/5395555627794890171
"Software Engineering Developer, Junior",Canada,GD Mission Systems,nan,Full-time,2025-03-19 17:31:22.716303900+00:00,"...or Permanent Resident. Applicants may be required to meet additional security requirements in order to gain access to technical data, classified areas or information that is subject to international regulations. Additional Information We believe the unique...",https://jooble.org/jdp/9130342648234842779
Angular Developer,Canada,Sumeru Solutions,nan,Nan,2025-04-10 12:44:12.815981200+00:00,"...wide systems/platform-web development, Angular, React, podeJS, JS frameworks Strong experience in managing User Interfaces for data intensive platforms Expertise in Object Oriented Design, Design patterns, Architecture and Application Integration Strong...",https://jooble.org/jdp/-7604056598972699197
Senior Machine Learning Engineer,Canada,Instacart,nan,Nan,2025-03-17 09:01:33.961041900+00:00,"Senior Machine Learning Engineer Get a Taste of Instacart Instacart is a hybrid remote team. Most of our roles are open to in-office, flex, or remote work. No matter what you bring to the potluck, there’s a seat at the table for you. We celebrate the unique and...",https://jooble.org/jdp/7216764857540048289
Software / Firmware Developer,Canada,GD Mission Systems,nan,Full-time,2025-04-07 16:38:49.011618400+00:00,"...Calgary working on tactical communications for the Bowman Program. This program is focused on system integration of digital voice and data technology to provide secure radio, telephone, intercom and tactical internet services in a modular and fully integrated system....",https://jooble.org/jdp/8551687182394264008
Java Developer,Canada,VDart Inc,nan,Full-time,2025-04-14 16:47:27.631797600+00:00,"Job Title: Senior Java Developer Location: Mississauga,ON Fulltime Job Description: We are seeking a highly skilled Senior Java Developer to join our dynamic development team. The ideal candidate will have extensive experience in designing, developing, and...",https://jooble.org/jdp/-3776865002155796236
Java Developer,Canada,Sumeru Solutions,nan,Nan,2025-04-10 17:33:06.172785+00:00,"Java Developer Montereal, QC Canada",https://jooble.org/jdp/-5196721068013185042
Agile Project Manager with Jira Administration,Canada,RELQ TECHNOLOGIES LLC,nan,Nan,2025-04-11 09:16:20.701867500+00:00,"...DevOps, CI/CD, and cloud platforms is a plus. Soft Skills: Excellent leadership, communication, and team facilitation skills. Strong analytical and problem-solving capabilities. Ability to work in a fast-paced, dynamic environment with multiple priorities. Why Join Us? Be...",https://jooble.org/jdp/6140203913429078990
Java Full Stack Developer,Canada,Crox Consulting Inc,nan,Full-time,2025-04-07 09:51:56.694109+00:00,"...productive member of an agile development team Analyze, design and implement business requirements Design and implementation of data models Integrating and testing with back end services and databases Development and testing of software APIs Development...",https://jooble.org/jdp/-319592431894885229
Workday Integration Developer Lead,Canada,Dynamics ATS,nan,Full-time,2025-04-15 11:15:12.135696200+00:00,"...Calculated Fields, Business Processes, BIRT, and Workday Security Framework. ~ Experience with Java/OpenShift applications exchanging data with Workday. ~ Strong written and verbal communication skills, with the ability to explain complex technical concepts clearly....",https://jooble.org/jdp/160991099054651045
Full Stack Java Developer,Canada,Lorven technologies,nan,Full-time,2025-04-15 08:47:00.252312900+00:00,"...concepts with practical experiencing of leveraging the same during development. ~ Linux, Unix, Shell Scripting. ~ Strong analytical and problem-solving skills. Candidate should be able to design and then implement solutions. ~ DevOps knowledge packaging and...",https://jooble.org/jdp/7045721063192070770
Java Developer,Canada,Connvertex Technologies Inc.,nan,Nan,2025-04-10 05:15:17.240926400+00:00,"...team and managed some project or team, so that the team can function on their own on a given deliverable. Skill set: Analytical Good communication Programming language : Java, Angular, SQL, Some scripting Experiences : DevOps, Cloud...",https://jooble.org/jdp/3409456002029708568
Solution Architect (Network)-Canada,Canada,Zortech Solutions,nan,Nan,2025-04-07 09:51:58.213795700+00:00,"Role: Solution Architect (Network) Location: Onsite - Regina, SK Duration: 12+ Months Job Description: SERVICE DETAILS Position and/or Project Description: Looking for a Network Engineer (Network Solution Architect) to assist with the...",https://jooble.org/jdp/740510807186833448
Information Technology Help Desk Support,Canada,Genuine Search Group,nan,Full-time,2025-03-21 18:19:42.773816200+00:00,"Our client, a real estate firm, is seeking an IT Help Desk Support/Admin to provide Tier 1 technical support and administrative assistance for the IT department. Key Responsibilities: ~Provide remote and on-site Tier 1 technical support, resolving end-user issues and ...",https://jooble.org/jdp/-8900369875089136434
Chuyên viên phát triển kinh doanh (HCM - HN),Canada,Ninja Van,nan,Full-time,2025-04-09 16:05:24.137815300+00:00,"...cutting-edge software and operational concepts. Powered by algorithm-based optimisation, dynamic routing, end-to-end tracking and a data-driven approach, we provide best-of-class delivery services that delight both the shippers and end customers. But we are just getting...",https://jooble.org/jdp/2627391839398585196
Market Development Executive II,Canada,Insight,nan,Nan,2025-03-20 08:19:52.307344+00:00,"...ll (MDE ll) Specialty: Modern Infrastructure for Cloud and Data Center, Data/AI, Cyber resilience, and transformational infrastructure... ...and internal stakeholders Excellent problem-solving and analytical skills Knowledge of infrastructure solutions and services...",https://jooble.org/jdp/3026451437142115483
"Partner Manager, Data Center and Security",Canada,Insight,nan,Nan,2025-03-27 08:52:07.042138500+00:00,"...Partner Manager, Data Center, and Security Partners Location: This role will require one day a week in-office in either Toronto or Montreal. Insight at a Glance ~14,000+ engaged teammates globally ~#20 on Fortune’s World's Best Workplaces™ list ~$9...",https://jooble.org/jdp/-1494018194631003860
Network Specialist (contract),Canada,Insight,nan,Nan,2025-03-04 16:19:57.517841800+00:00,"Network Specialist (contract) Location: Edmonton, Alberta (hybrid office/work from home position with possible minimal travel to meet business users at other locations) Start Date: TBD Duration: 3+ months About the Company: Insight Enterprise Inc is a Technology...",https://jooble.org/jdp/-5802223637333774878
Solution Architect (Application)-Canada,Canada,Zortech Solutions,nan,Nan,2025-04-07 09:51:57.647504800+00:00,"Role: Solution Architect (Application) Location: Onsite - Regina, SK Duration: 12+ Months Job Description: SERVICE DETAILS Position and/or Project Description: Looking for an application architect that specializes in Enterprise Content...",https://jooble.org/jdp/5061055705689088450
Solution Architect (Device)-Canada,Canada,Zortech Solutions,nan,Nan,2025-04-07 09:51:57.874280900+00:00,"Role: Solution Architect (Device) Location: Onsite - Regina, SK Duration: 12+ Months Job Description: SERVICE DETAILS Position and/or Project Description: Looking for a Device Engineer (Device Solution Architect) to assist with the design...",https://jooble.org/jdp/6378721301691512739
Healthcare QA Automation Tester,Canada,Tek Leaders Inc,nan,Nan,2025-04-09 15:04:01.984218200+00:00,Position Details Requirement No of Positions 1 Role Healthcare QA Automation Tester Location Canada (Remote) Type of Hire - Contract/ C2H Contract Number of Interviews L1+HR+Client ...,https://jooble.org/jdp/3786074000857959926
Senior ETL Developer - Remote,Canada,"NTT DATA, Inc.",nan,Nan,2025-04-11 11:23:40.026050100+00:00,"...Req ID: 319299 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. We are currently seeking a Senior ETL Developer...",https://jooble.org/jdp/7507094901856051717
Intellimatch Developer,Canada,Lorven technologies,nan,Nan,2025-04-15 08:46:59.933045300+00:00,"...scripting/Autosys will be helpful Experience in Agile Methodology, Agile development practices Self-starter with strong analytical, problem solving, interpersonal and communication skills Highly motivated to expand their technical and business knowledge...",https://jooble.org/jdp/8529524230788882828
Operation Centre Support,Canada,GD Mission Systems,nan,Full-time,2025-04-11 16:38:56.217531200+00:00,"Responsibilities for this Position Location: 1941 Robertson Rd, Nepean, ON K2H 5B7, Canada Employment Type: Fulltime-Regular Company Description At General Dynamics Mission SystemsCanada, our focus extends beyond engineering technology solutionswe are...",https://jooble.org/jdp/-7235617721607600708
Market Development Executive II,Canada,Insight,nan,Nan,2025-04-09 16:54:10.757347800+00:00,"...accelerate transformation and achieve extraordinary results. As a Fortune 500 Solutions Integrator with deep expertise in cloud, data, AI, cybersecurity, and intelligent edge, we guide organisations through complex digital decisions. About the role As a Market...",https://jooble.org/jdp/-8741667133585693056
Mgr Technical Solutions,Canada,Insight,nan,Nan,2025-03-20 08:19:52.959807500+00:00,"...Manager – Data & AI Practice Location: This is a hybrid opportunity in Montreal, QC, Toronto, ON, or Calgary, AB Insight... ...and senior stakeholders. Technical background in AI, Data & Analytics. Strong business and commercial acumen. What you can expect...",https://jooble.org/jdp/-4488945235545557145
Electronics Manufacturing Lead,Canada,Dynamics ATS,nan,Full-time,2025-04-02 14:39:01.013195700+00:00,"Electronics Manufacturing Lead JOB-10043870 Anticipated Start Date April 16, 2025 Location Houston, TX Type of Employment Direct Hire Employer Info A leading technology company specializing in high-performance protection relays and...",https://jooble.org/jdp/298723573263411755
IMAC Services Technician,Canada,Insight,nan,Nan,2025-03-25 16:17:23.965276400+00:00,"...success and fulfillment go hand in hand. You will be at the forefront of helping businesses transform their cloud, data, AI, cybersecurity, and analytics to ensure they are future-ready. As a Services Technician with Insight, you will build, Deploy, Move, Wipe, install...",https://jooble.org/jdp/609447733676077756
"Manager, Partner Management & Alliances",Canada,Insight,nan,Nan,2025-04-11 11:12:24.590840200+00:00,"...accelerate transformation and achieve extraordinary results. As a Fortune 500 Solutions Integrator with deep expertise in cloud, data, AI, cybersecurity, and intelligent edge, we guide organizations through complex digital decisions. About the role Are...",https://jooble.org/jdp/7160115140886235511
Senior Account Executive,Canada,Insight,nan,Nan,2025-04-05 02:20:39.953896100+00:00,"...success and fulfillment go hand in hand. You will be at the forefront of helping businesses transform their cloud, data, AI, cybersecurity, and analytics to ensure they are future-ready. As a Senior Account Executive with Insight, you will develop and maintain business...",https://jooble.org/jdp/-6169585690649763339
Electronics Assembler,Canada,Dynamics ATS,nan,Full-time,2025-04-02 14:39:03.926263800+00:00,"Electronics Assembler JOB-10043871 Anticipated Start Date April 16, 2025 Location Houston, TX Type of Employment Direct Hire Employer Info A leading technology company specializing in high-performance protection relays and power ...",https://jooble.org/jdp/9171665336261818985
Associate Innovation Commercialization Manager,Canada,Hain Celestial Group,nan,Full-time,2025-04-09 15:41:21.972162400+00:00,"Location: Remote with requirement to travel for business needs Role Purpose: The Innovation Commercialization Associate Manager will be responsible for managing innovation projects across our food & beverage categories, working cross-functionally to accelerate speed...",https://jooble.org/jdp/4142893007291257009
Retail Area Liaison,Canada,Ninja Van,nan,Full-time,2025-04-09 16:05:24.297124+00:00,"...cutting-edge software and operational concepts. Powered by algorithm-based optimisation, dynamic routing, end-to-end tracking and a data-driven approach, we provide best-of-class delivery services that delight both the shippers and end customers. But we are just getting...",https://jooble.org/jdp/-2990758804615861447
Consultant II,Canada,Insight,nan,Nan,2025-03-25 16:17:23.804708700+00:00,"...accelerate transformation and achieve extraordinary results. As a Fortune 500 Solutions Integrator with deep expertise in cloud, data, AI, cybersecurity, and intelligent edge, we guide organisations through complex digital decisions. About the role We’re seeking...",https://jooble.org/jdp/-2531916971370126311
Communications Manager,Canada,Ninja Van,nan,Full-time,2025-04-15 13:29:33.579514900+00:00,"...cutting-edge software and operational concepts. Powered by algorithm-based optimisation, dynamic routing, end-to-end tracking and a data-driven approach, we provide best-of-class delivery services that delight both the shippers and end customers. But we are About The...",https://jooble.org/jdp/7745121476022475412
Senior Account Executive,Canada,Ninja Van,nan,Full-time,2025-04-15 13:29:32.849547400+00:00,"...cutting-edge software and operational concepts. Powered by algorithm-based optimisation, dynamic routing, end-to-end tracking and a data-driven approach, we provide best-of-class delivery services that delight both the shippers and end customers. About the Job You will...",https://jooble.org/jdp/6271771008429993921
"Linux and Cybersecurity, Department of Cybersecurity - Adjunct Faculty",Canada,University of Maryland Global Campus,nan,Part-time,2025-03-18 12:45:26.958777600+00:00,"...structured knowledge base needed to discover vulnerabilities and recommend solutions for tightening network security and protecting data from potential attackers. Focus is on penetration-testing tools and techniques to protect computer networks. Switching, Routing,...",https://jooble.org/jdp/1937917658746410674
Signaling & Communications Supervisor,Canada,Acara Solutions,nan,Full-time,2025-04-14 13:46:22.620953200+00:00,"Acara Solutions is seeking a Signaling & Communications Supervisor for our client in Toronto, ON ! In this role, you will supervise all work activities of the Comms and S&TC maintenance team in performing preventative and corrective maintenance to the Communication...",https://jooble.org/jdp/-1818994632082837720
Business Intelligence Architect,Canada,Trispoke managed services,nan,Full-time,2025-04-07 09:52:02.896086+00:00,"...developed BI, technologies both inside and outside the enterprise to enhance BI architecture, design, and development. Assess existing data sources and translate into new BI Solutions and tools which support the mission, vision and values of the organization....",https://jooble.org/jdp/7357460545862641069
System Integration V&V - Team Lead,Canada,GD Mission Systems,nan,Full-time,2025-03-27 17:33:09.474252700+00:00,"...Employment Type: Fulltime-Regular Company Description At General Dynamics Mission SystemsCanada, our focus extends beyond engineering technology solutionswe are dedicated to cultivating careers. If you seek a purpose-driven career solving some of the worlds most...",https://jooble.org/jdp/6521651133707032571
Microsoft Azure Integration and Jitterbit EDI Lead (Remote),Canada,"NTT DATA, Inc.",nan,Nan,2025-03-25 06:29:24.556107800+00:00,"...Req ID: 319157 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want... ...Required Qualifications ~ Bachelor degree in Computer Science, Engineering, Information Technology, or a related field. ~5+ years of...",https://jooble.org/jdp/6547104669869216039
Microsoft Alliances Canada Leader,Canada,Insight,nan,Nan,2025-03-20 08:13:30.941497900+00:00,"Position Overview Microsoft Alliances Canada Lead oversees the Microsoft relationship and business for Insight working with sales, vendor management, finance and leadership at Insight. Incumbents are to provide leadership and management to each group and provide strategic...",https://jooble.org/jdp/5082690573825056933
Senior Cyber Security Architectural Lead - 12429,Canada,ComXPS,nan,Nan,2025-04-10 15:43:09.874410400+00:00,Salary: £(£Please provide competitive rate) Location: Aldermaston – full time on site,https://jooble.org/jdp/-2911310281036882042
"Salesforce Business Analyst - Bala Cynwyd, PA",Canada,"NTT DATA, Inc.",nan,Nan,2025-04-10 01:10:15.940211600+00:00,"...Req ID: 317338 NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us. If you want to be part of an inclusive, adaptable, and forward-thinking organization, apply now. We are currently seeking a Salesforce Business Analyst...",https://jooble.org/jdp/-1418129254757713728
Community Manager - Avana on Main,Canada,Greystar,nan,Nan,2025-04-09 11:58:18.889675500+00:00,"ABOUT GREYSTAR Greystar is a leading, fully integrated global real estate company offering expertise in property management, investment management, development, and construction services in institutional-quality rental housing, logistics, and life sciences sectors...",https://jooble.org/jdp/-955344823437244462
Floating Community Manager - Owned Assets,Canada,Greystar,nan,Nan,2025-04-05 01:50:08.728179100+00:00,"ABOUT GREYSTAR Greystar is a leading, fully integrated global real estate company offering expertise in property management, investment management, development, and construction services in institutional-quality rental housing, logistics, and life sciences sectors...",https://jooble.org/jdp/-5670094342271667942
